Day,Body,KineticEnergy(J),Revolutions
10600,Earth,2.779175e+33,29
10600,Mars,1.565228e+32,15
10600,Jupiter,1.471720e+35,2
10600,Saturn,2.964139e+34,0
10600,Uranus,1.909743e+33,0
10600,Neptune,1.491113e+33,0
10700,Mercury,2.513008e+32,126
10700,Venus,2.988357e+33,47
10700,Earth,2.511533e+33,29
10700,Mars,1.565769e+32,15
10700,Jupiter,1.467111e+35,2
10700,Saturn,2.965638e+34,0
10700,Uranus,1.907101e+33,0
10700,Neptune,1.490834e+33,0
10800,Mercury,3.129349e+32,127
10800,Venus,3.105471e+33,48
10800,Earth,2.569583e+33,29
10800,Mars,1.766910e+32,15
10800,Jupiter,1.465221e+35,2
10800,Saturn,2.965869e+34,1
10800,Uranus,1.904505e+33,0
10800,Neptune,1.490553e+33,0
10900,Mercury,4.531976e+32,128
10900,Venus,2.819407e+33,48
10900,Earth,2.828971e+33,29
10900,Mars,2.094250e+32,15
